web-scraper-order,web-scraper-start-url,judul,rating,tahun,durasi,link,link-href,umur
1718339113-126,https://www.imdb.com/chart/top/?ref_=nv_mv_250,126. Taxi Driver,,1976,1h 54m,126. Taxi Driver,https://www.imdb.com/title/tt0075314/?ref_=chttp_t_126,R
1718339113-127,https://www.imdb.com/chart/top/?ref_=nv_mv_250,127. Downfall,,2004,2h 36m,127. Downfall,https://www.imdb.com/title/tt0363163/?ref_=chttp_t_127,PG-13
1718339113-128,https://www.imdb.com/chart/top/?ref_=nv_mv_250,128. Dangal,,2016,2h 41m,128. Dangal,https://www.imdb.com/title/tt5074352/?ref_=chttp_t_128,R
1718339113-129,https://www.imdb.com/chart/top/?ref_=nv_mv_250,129. For a Few Dollars More,,1965,2h 12m,129. For a Few Dollars More,https://www.imdb.com/title/tt0059578/?ref_=chttp_t_129,Approved
1718339113-130,https://www.imdb.com/chart/top/?ref_=nv_mv_250,130. Batman Begins,,2005,2h 20m,130. Batman Begins,https://www.imdb.com/title/tt0372784/?ref_=chttp_t_130,PG-13
1718339113-131,https://www.imdb.com/chart/top/?ref_=nv_mv_250,131. The Wolf of Wall Street,,2013,3h,131. The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/?ref_=chttp_t_131,Passed
1718339113-132,https://www.imdb.com/chart/top/?ref_=nv_mv_250,132. Some Like It Hot,,1959,2h 1m,132. Some Like It Hot,https://www.imdb.com/title/tt0053291/?ref_=chttp_t_132,PG-13
1718339113-133,https://www.imdb.com/chart/top/?ref_=nv_mv_250,133. Green Book,,2018,2h 10m,133. Green Book,https://www.imdb.com/title/tt6966692/?ref_=chttp_t_133,Approved
1718339113-134,https://www.imdb.com/chart/top/?ref_=nv_mv_250,134. The Kid,,1921,1h 8m,134. The Kid,https://www.imdb.com/title/tt0012349/?ref_=chttp_t_134,PG
1718339113-135,https://www.imdb.com/chart/top/?ref_=nv_mv_250,135. The Father,,2020,1h 37m,135. The Father,https://www.imdb.com/title/tt10272386/?ref_=chttp_t_135,Approved
1718339113-136,https://www.imdb.com/chart/top/?ref_=nv_mv_250,136. Judgment at Nuremberg,,1961,2h 59m,136. Judgment at Nuremberg,https://www.imdb.com/title/tt0055031/?ref_=chttp_t_136,R
1718339113-137,https://www.imdb.com/chart/top/?ref_=nv_mv_250,137. The Truman Show,,1998,1h 43m,137. The Truman Show,https://www.imdb.com/title/tt0120382/?ref_=chttp_t_137,PG-13
1718339113-138,https://www.imdb.com/chart/top/?ref_=nv_mv_250,138. All About Eve,,1950,2h 18m,138. All About Eve,https://www.imdb.com/title/tt0042192/?ref_=chttp_t_138,R
1718339113-139,https://www.imdb.com/chart/top/?ref_=nv_mv_250,139. Shutter Island,,2010,2h 18m,139. Shutter Island,https://www.imdb.com/title/tt1130884/?ref_=chttp_t_139,R
1718339113-140,https://www.imdb.com/chart/top/?ref_=nv_mv_250,140. Top Gun: Maverick,,2022,2h 10m,140. Top Gun: Maverick,https://www.imdb.com/title/tt1745960/?ref_=chttp_t_140,PG-13
1718339113-141,https://www.imdb.com/chart/top/?ref_=nv_mv_250,141. There Will Be Blood,,2007,2h 38m,141. There Will Be Blood,https://www.imdb.com/title/tt0469494/?ref_=chttp_t_141,R
1718339113-142,https://www.imdb.com/chart/top/?ref_=nv_mv_250,142. Casino,,1995,2h 58m,142. Casino,https://www.imdb.com/title/tt0112641/?ref_=chttp_t_142,PG-13
1718339113-143,https://www.imdb.com/chart/top/?ref_=nv_mv_250,143. Jurassic Park,,1993,2h 7m,143. Jurassic Park,https://www.imdb.com/title/tt0107290/?ref_=chttp_t_143,R
1718339113-144,https://www.imdb.com/chart/top/?ref_=nv_mv_250,144. Ran,,1985,2h 40m,144. Ran,https://www.imdb.com/title/tt0089881/?ref_=chttp_t_144,R
1718339113-145,https://www.imdb.com/chart/top/?ref_=nv_mv_250,145. The Sixth Sense,,1999,1h 47m,145. The Sixth Sense,https://www.imdb.com/title/tt0167404/?ref_=chttp_t_145,R
1718339113-146,https://www.imdb.com/chart/top/?ref_=nv_mv_250,146. Pan's Labyrinth,,2006,1h 58m,146. Pan's Labyrinth,https://www.imdb.com/title/tt0457430/?ref_=chttp_t_146,PG-13
1718339113-147,https://www.imdb.com/chart/top/?ref_=nv_mv_250,147. Unforgiven,,1992,2h 10m,147. Unforgiven,https://www.imdb.com/title/tt0105695/?ref_=chttp_t_147,R
1718339113-148,https://www.imdb.com/chart/top/?ref_=nv_mv_250,148. No Country for Old Men,,2007,2h 2m,148. No Country for Old Men,https://www.imdb.com/title/tt0477348/?ref_=chttp_t_148,R
1718339113-149,https://www.imdb.com/chart/top/?ref_=nv_mv_250,149. A Beautiful Mind,,2001,2h 15m,149. A Beautiful Mind,https://www.imdb.com/title/tt0268978/?ref_=chttp_t_149,Approved
1718339113-150,https://www.imdb.com/chart/top/?ref_=nv_mv_250,150. The Thing,,1982,1h 49m,150. The Thing,https://www.imdb.com/title/tt0084787/?ref_=chttp_t_150,Not Rated
1718339113-151,https://www.imdb.com/chart/top/?ref_=nv_mv_250,151. Kill Bill: Vol. 1,,2003,1h 51m,151. Kill Bill: Vol. 1,https://www.imdb.com/title/tt0266697/?ref_=chttp_t_151,PG
1718339113-152,https://www.imdb.com/chart/top/?ref_=nv_mv_250,152. The Treasure of the Sierra Madre,,1948,2h 6m,152. The Treasure of the Sierra Madre,https://www.imdb.com/title/tt0040897/?ref_=chttp_t_152,Approved
1718339113-153,https://www.imdb.com/chart/top/?ref_=nv_mv_250,153. Yojimbo,,1961,1h 50m,153. Yojimbo,https://www.imdb.com/title/tt0055630/?ref_=chttp_t_153,G
1718339113-154,https://www.imdb.com/chart/top/?ref_=nv_mv_250,154. Monty Python and the Holy Grail,,1975,1h 31m,154. Monty Python and the Holy Grail,https://www.imdb.com/title/tt0071853/?ref_=chttp_t_154,R
1718339113-155,https://www.imdb.com/chart/top/?ref_=nv_mv_250,155. The Great Escape,,1963,2h 52m,155. The Great Escape,https://www.imdb.com/title/tt0057115/?ref_=chttp_t_155,PG
1718339113-156,https://www.imdb.com/chart/top/?ref_=nv_mv_250,156. Finding Nemo,,2003,1h 40m,156. Finding Nemo,https://www.imdb.com/title/tt0266543/?ref_=chttp_t_156,Not Rated
1718339113-157,https://www.imdb.com/chart/top/?ref_=nv_mv_250,157. Prisoners,,2013,2h 33m,157. Prisoners,https://www.imdb.com/title/tt1392214/?ref_=chttp_t_157,PG
1718339113-158,https://www.imdb.com/chart/top/?ref_=nv_mv_250,158. Howl's Moving Castle,,2004,1h 59m,158. Howl's Moving Castle,https://www.imdb.com/title/tt0347149/?ref_=chttp_t_158,PG
1718339113-159,https://www.imdb.com/chart/top/?ref_=nv_mv_250,159. Rashomon,,1950,1h 28m,159. Rashomon,https://www.imdb.com/title/tt0042876/?ref_=chttp_t_159,R
1718339113-160,https://www.imdb.com/chart/top/?ref_=nv_mv_250,160. The Elephant Man,,1980,2h 4m,160. The Elephant Man,https://www.imdb.com/title/tt0080678/?ref_=chttp_t_160,G
1718339113-161,https://www.imdb.com/chart/top/?ref_=nv_mv_250,161. Dial M for Murder,,1954,1h 45m,161. Dial M for Murder,https://www.imdb.com/title/tt0046912/?ref_=chttp_t_161,R
1718339113-162,https://www.imdb.com/chart/top/?ref_=nv_mv_250,162. Chinatown,,1974,2h 10m,162. Chinatown,https://www.imdb.com/title/tt0071315/?ref_=chttp_t_162,R
1718339113-163,https://www.imdb.com/chart/top/?ref_=nv_mv_250,163. Gone with the Wind,,1939,3h 58m,163. Gone with the Wind,https://www.imdb.com/title/tt0031381/?ref_=chttp_t_163,R
1718339113-164,https://www.imdb.com/chart/top/?ref_=nv_mv_250,"164. Lock, Stock and Two Smoking Barrels",,1998,1h 47m,"164. Lock, Stock and Two Smoking Barrels",https://www.imdb.com/title/tt0120735/?ref_=chttp_t_164,PG
1718339113-165,https://www.imdb.com/chart/top/?ref_=nv_mv_250,165. V for Vendetta,,2005,2h 12m,165. V for Vendetta,https://www.imdb.com/title/tt0434409/?ref_=chttp_t_165,R
1718339113-166,https://www.imdb.com/chart/top/?ref_=nv_mv_250,166. The Secret in Their Eyes,,2009,2h 9m,166. The Secret in Their Eyes,https://www.imdb.com/title/tt1305806/?ref_=chttp_t_166,R
1718339113-167,https://www.imdb.com/chart/top/?ref_=nv_mv_250,167. Inside Out,,2015,1h 35m,167. Inside Out,https://www.imdb.com/title/tt2096673/?ref_=chttp_t_167,R
1718339113-168,https://www.imdb.com/chart/top/?ref_=nv_mv_250,168. Raging Bull,,1980,2h 9m,168. Raging Bull,https://www.imdb.com/title/tt0081398/?ref_=chttp_t_168,PG
1718339113-169,https://www.imdb.com/chart/top/?ref_=nv_mv_250,"169. Three Billboards Outside Ebbing, Missouri",,2017,1h 55m,"169. Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/?ref_=chttp_t_169,PG
1718339113-170,https://www.imdb.com/chart/top/?ref_=nv_mv_250,170. Trainspotting,,1996,1h 33m,170. Trainspotting,https://www.imdb.com/title/tt0117951/?ref_=chttp_t_170,R
1718339113-171,https://www.imdb.com/chart/top/?ref_=nv_mv_250,171. The Bridge on the River Kwai,,1957,2h 41m,171. The Bridge on the River Kwai,https://www.imdb.com/title/tt0050212/?ref_=chttp_t_171,PG-13
1718339113-172,https://www.imdb.com/chart/top/?ref_=nv_mv_250,172. Klaus,,2019,1h 36m,172. Klaus,https://www.imdb.com/title/tt4729430/?ref_=chttp_t_172,PG-13
1718339113-173,https://www.imdb.com/chart/top/?ref_=nv_mv_250,173. Fargo,,1996,1h 38m,173. Fargo,https://www.imdb.com/title/tt0116282/?ref_=chttp_t_173,PG-13
1718339113-174,https://www.imdb.com/chart/top/?ref_=nv_mv_250,174. Catch Me If You Can,,2002,2h 21m,174. Catch Me If You Can,https://www.imdb.com/title/tt0264464/?ref_=chttp_t_174,R
1718339113-175,https://www.imdb.com/chart/top/?ref_=nv_mv_250,175. Spider-Man: No Way Home,,2021,2h 28m,175. Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/?ref_=chttp_t_175,PG-13
1718339113-176,https://www.imdb.com/chart/top/?ref_=nv_mv_250,176. Warrior,,2011,2h 20m,176. Warrior,https://www.imdb.com/title/tt1291584/?ref_=chttp_t_176,PG-13
1718339113-177,https://www.imdb.com/chart/top/?ref_=nv_mv_250,177. Gran Torino,,2008,1h 56m,177. Gran Torino,https://www.imdb.com/title/tt1205489/?ref_=chttp_t_177,G
1718339113-178,https://www.imdb.com/chart/top/?ref_=nv_mv_250,178. Harry Potter and the Deathly Hallows: Part 2,,2011,2h 10m,178. Harry Potter and the Deathly Hallows: Part 2,https://www.imdb.com/title/tt1201607/?ref_=chttp_t_178,PG
1718339113-179,https://www.imdb.com/chart/top/?ref_=nv_mv_250,179. Million Dollar Baby,,2004,2h 12m,179. Million Dollar Baby,https://www.imdb.com/title/tt0405159/?ref_=chttp_t_179,R
1718339113-180,https://www.imdb.com/chart/top/?ref_=nv_mv_250,180. My Neighbor Totoro,,1988,1h 26m,180. My Neighbor Totoro,https://www.imdb.com/title/tt0096283/?ref_=chttp_t_180,G
1718339113-181,https://www.imdb.com/chart/top/?ref_=nv_mv_250,181. Children of Heaven,,1997,1h 29m,181. Children of Heaven,https://www.imdb.com/title/tt0118849/?ref_=chttp_t_181,R
1718339113-182,https://www.imdb.com/chart/top/?ref_=nv_mv_250,182. 12 Years a Slave,,2013,2h 14m,182. 12 Years a Slave,https://www.imdb.com/title/tt2024544/?ref_=chttp_t_182,R
1718339113-183,https://www.imdb.com/chart/top/?ref_=nv_mv_250,183. Ben-Hur,,1959,3h 32m,183. Ben-Hur,https://www.imdb.com/title/tt0052618/?ref_=chttp_t_183,PG
1718339113-184,https://www.imdb.com/chart/top/?ref_=nv_mv_250,184. Blade Runner,,1982,1h 57m,184. Blade Runner,https://www.imdb.com/title/tt0083658/?ref_=chttp_t_184,R
1718339113-185,https://www.imdb.com/chart/top/?ref_=nv_mv_250,185. Before Sunrise,,1995,1h 41m,185. Before Sunrise,https://www.imdb.com/title/tt0112471/?ref_=chttp_t_185,R
1718339113-186,https://www.imdb.com/chart/top/?ref_=nv_mv_250,186. Barry Lyndon,,1975,3h 5m,186. Barry Lyndon,https://www.imdb.com/title/tt0072684/?ref_=chttp_t_186,R
1718339113-187,https://www.imdb.com/chart/top/?ref_=nv_mv_250,187. The Grand Budapest Hotel,,2014,1h 39m,187. The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/?ref_=chttp_t_187,R
1718339113-188,https://www.imdb.com/chart/top/?ref_=nv_mv_250,188. Mad Max: Fury Road,,2015,2h,188. Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/?ref_=chttp_t_188,Approved
1718339113-189,https://www.imdb.com/chart/top/?ref_=nv_mv_250,189. Gone Girl,,2014,2h 29m,189. Gone Girl,https://www.imdb.com/title/tt2267998/?ref_=chttp_t_189,PG
1718339113-190,https://www.imdb.com/chart/top/?ref_=nv_mv_250,190. Hacksaw Ridge,,2016,2h 19m,190. Hacksaw Ridge,https://www.imdb.com/title/tt2119532/?ref_=chttp_t_190,R
1718339113-191,https://www.imdb.com/chart/top/?ref_=nv_mv_250,191. The Gold Rush,,1925,1h 35m,191. The Gold Rush,https://www.imdb.com/title/tt0015864/?ref_=chttp_t_191,Not Rated
1718339113-192,https://www.imdb.com/chart/top/?ref_=nv_mv_250,192. Dead Poets Society,,1989,2h 8m,192. Dead Poets Society,https://www.imdb.com/title/tt0097165/?ref_=chttp_t_192,R
1718339113-193,https://www.imdb.com/chart/top/?ref_=nv_mv_250,193. In the Name of the Father,,1993,2h 13m,193. In the Name of the Father,https://www.imdb.com/title/tt0107207/?ref_=chttp_t_193,R
1718339113-194,https://www.imdb.com/chart/top/?ref_=nv_mv_250,194. Memories of Murder,,2003,2h 12m,194. Memories of Murder,https://www.imdb.com/title/tt0353969/?ref_=chttp_t_194,G
1718339113-195,https://www.imdb.com/chart/top/?ref_=nv_mv_250,195. Wild Tales,,2014,2h 2m,195. Wild Tales,https://www.imdb.com/title/tt3011894/?ref_=chttp_t_195,Passed
1718339113-196,https://www.imdb.com/chart/top/?ref_=nv_mv_250,196. The Deer Hunter,,1978,3h 3m,196. The Deer Hunter,https://www.imdb.com/title/tt0077416/?ref_=chttp_t_196,Approved
1718339113-197,https://www.imdb.com/chart/top/?ref_=nv_mv_250,"197. Monsters, Inc.",,2001,1h 32m,"197. Monsters, Inc.",https://www.imdb.com/title/tt0198781/?ref_=chttp_t_197,Passed
1718339113-198,https://www.imdb.com/chart/top/?ref_=nv_mv_250,198. The General,,1926,1h 18m,198. The General,https://www.imdb.com/title/tt0017925/?ref_=chttp_t_198,PG
1718339113-199,https://www.imdb.com/chart/top/?ref_=nv_mv_250,199. On the Waterfront,,1954,1h 48m,199. On the Waterfront,https://www.imdb.com/title/tt0047296/?ref_=chttp_t_199,PG
1718339113-200,https://www.imdb.com/chart/top/?ref_=nv_mv_250,200. Sherlock Jr.,,1924,45m,200. Sherlock Jr.,https://www.imdb.com/title/tt0015324/?ref_=chttp_t_200,Approved
1718339113-201,https://www.imdb.com/chart/top/?ref_=nv_mv_250,201. How to Train Your Dragon,,2010,1h 38m,201. How to Train Your Dragon,https://www.imdb.com/title/tt0892769/?ref_=chttp_t_201,Not Rated
1718339113-202,https://www.imdb.com/chart/top/?ref_=nv_mv_250,202. Jaws,,1975,2h 4m,202. Jaws,https://www.imdb.com/title/tt0073195/?ref_=chttp_t_202,Not Rated
1718339113-203,https://www.imdb.com/chart/top/?ref_=nv_mv_250,203. The Third Man,,1949,1h 33m,203. The Third Man,https://www.imdb.com/title/tt0041959/?ref_=chttp_t_203,Not Rated
1718339113-204,https://www.imdb.com/chart/top/?ref_=nv_mv_250,204. The Wages of Fear,,1953,2h 11m,204. The Wages of Fear,https://www.imdb.com/title/tt0046268/?ref_=chttp_t_204,G
1718339113-205,https://www.imdb.com/chart/top/?ref_=nv_mv_250,205. Mary and Max,,2009,1h 32m,205. Mary and Max,https://www.imdb.com/title/tt0978762/?ref_=chttp_t_205,Approved
1718339113-206,https://www.imdb.com/chart/top/?ref_=nv_mv_250,206. Wild Strawberries,,1957,1h 31m,206. Wild Strawberries,https://www.imdb.com/title/tt0050986/?ref_=chttp_t_206,PG-13
1718339113-207,https://www.imdb.com/chart/top/?ref_=nv_mv_250,207. Ratatouille,,2007,1h 51m,207. Ratatouille,https://www.imdb.com/title/tt0382932/?ref_=chttp_t_207,Not Rated
1718339113-208,https://www.imdb.com/chart/top/?ref_=nv_mv_250,208. Mr. Smith Goes to Washington,,1939,2h 9m,208. Mr. Smith Goes to Washington,https://www.imdb.com/title/tt0031679/?ref_=chttp_t_208,R
1718339113-209,https://www.imdb.com/chart/top/?ref_=nv_mv_250,209. Ford v Ferrari,,2019,2h 32m,209. Ford v Ferrari,https://www.imdb.com/title/tt1950186/?ref_=chttp_t_209,Not Rated
1718339113-210,https://www.imdb.com/chart/top/?ref_=nv_mv_250,210. Tokyo Story,,1953,2h 16m,210. Tokyo Story,https://www.imdb.com/title/tt0046438/?ref_=chttp_t_210,R
1718339113-211,https://www.imdb.com/chart/top/?ref_=nv_mv_250,211. The Big Lebowski,,1998,1h 57m,211. The Big Lebowski,https://www.imdb.com/title/tt0118715/?ref_=chttp_t_211,PG
1718339113-212,https://www.imdb.com/chart/top/?ref_=nv_mv_250,212. The Seventh Seal,,1957,1h 36m,212. The Seventh Seal,https://www.imdb.com/title/tt0050976/?ref_=chttp_t_212,R
1718339113-213,https://www.imdb.com/chart/top/?ref_=nv_mv_250,213. Room,,2015,1h 58m,213. Room,https://www.imdb.com/title/tt3170832/?ref_=chttp_t_213,R
1718339113-214,https://www.imdb.com/chart/top/?ref_=nv_mv_250,214. Rocky,,1976,2h,214. Rocky,https://www.imdb.com/title/tt0075148/?ref_=chttp_t_214,PG-13
1718339113-215,https://www.imdb.com/chart/top/?ref_=nv_mv_250,215. Logan,,2017,2h 17m,215. Logan,https://www.imdb.com/title/tt3315342/?ref_=chttp_t_215,R
1718339113-216,https://www.imdb.com/chart/top/?ref_=nv_mv_250,216. Spotlight,,2015,2h 9m,216. Spotlight,https://www.imdb.com/title/tt1895587/?ref_=chttp_t_216,R
1718339113-217,https://www.imdb.com/chart/top/?ref_=nv_mv_250,217. Hotel Rwanda,,2004,2h 1m,217. Hotel Rwanda,https://www.imdb.com/title/tt0395169/?ref_=chttp_t_217,Not Rated
1718339113-218,https://www.imdb.com/chart/top/?ref_=nv_mv_250,218. The Terminator,,1984,1h 47m,218. The Terminator,https://www.imdb.com/title/tt0088247/?ref_=chttp_t_218,Passed
1718339113-219,https://www.imdb.com/chart/top/?ref_=nv_mv_250,219. Platoon,,1986,2h,219. Platoon,https://www.imdb.com/title/tt0091763/?ref_=chttp_t_219,R
1718339113-220,https://www.imdb.com/chart/top/?ref_=nv_mv_250,220. La haine,,1995,1h 38m,220. La haine,https://www.imdb.com/title/tt0113247/?ref_=chttp_t_220,Approved
1718339113-221,https://www.imdb.com/chart/top/?ref_=nv_mv_250,221. The Passion of Joan of Arc,,1928,1h 54m,221. The Passion of Joan of Arc,https://www.imdb.com/title/tt0019254/?ref_=chttp_t_221,PG-13
1718339113-222,https://www.imdb.com/chart/top/?ref_=nv_mv_250,222. Before Sunset,,2004,1h 20m,222. Before Sunset,https://www.imdb.com/title/tt0381681/?ref_=chttp_t_222,R
1718339113-223,https://www.imdb.com/chart/top/?ref_=nv_mv_250,223. The Best Years of Our Lives,,1946,2h 50m,223. The Best Years of Our Lives,https://www.imdb.com/title/tt0036868/?ref_=chttp_t_223,Approved
1718339113-224,https://www.imdb.com/chart/top/?ref_=nv_mv_250,224. Pirates of the Caribbean: The Curse of the Black Pearl,,2003,2h 23m,224. Pirates of the Caribbean: The Curse of the Black Pearl,https://www.imdb.com/title/tt0325980/?ref_=chttp_t_224,R
1718339113-225,https://www.imdb.com/chart/top/?ref_=nv_mv_250,225. The Exorcist,,1973,2h 2m,225. The Exorcist,https://www.imdb.com/title/tt0070047/?ref_=chttp_t_225,R
1718339113-226,https://www.imdb.com/chart/top/?ref_=nv_mv_250,226. Jai Bhim,,2021,2h 44m,226. Jai Bhim,https://www.imdb.com/title/tt15097216/?ref_=chttp_t_226,G
1718339113-227,https://www.imdb.com/chart/top/?ref_=nv_mv_250,227. Rush,,2013,2h 3m,227. Rush,https://www.imdb.com/title/tt1979320/?ref_=chttp_t_227,R
1718339113-228,https://www.imdb.com/chart/top/?ref_=nv_mv_250,228. Network,,1976,2h 1m,228. Network,https://www.imdb.com/title/tt0074958/?ref_=chttp_t_228,PG
1718339113-229,https://www.imdb.com/chart/top/?ref_=nv_mv_250,229. The Wizard of Oz,,1939,1h 42m,229. The Wizard of Oz,https://www.imdb.com/title/tt0032138/?ref_=chttp_t_229,G
1718339113-230,https://www.imdb.com/chart/top/?ref_=nv_mv_250,230. Stand by Me,,1986,1h 29m,230. Stand by Me,https://www.imdb.com/title/tt0092005/?ref_=chttp_t_230,Not Rated
1718339113-231,https://www.imdb.com/chart/top/?ref_=nv_mv_250,231. The Incredibles,,2004,1h 55m,231. The Incredibles,https://www.imdb.com/title/tt0317705/?ref_=chttp_t_231,Not Rated
1718339113-232,https://www.imdb.com/chart/top/?ref_=nv_mv_250,232. Hachi: A Dog's Tale,,2009,1h 33m,232. Hachi: A Dog's Tale,https://www.imdb.com/title/tt1028532/?ref_=chttp_t_232,G
1718339113-233,https://www.imdb.com/chart/top/?ref_=nv_mv_250,233. My Father and My Son,,2005,1h 52m,233. My Father and My Son,https://www.imdb.com/title/tt0476735/?ref_=chttp_t_233,R
1718339113-234,https://www.imdb.com/chart/top/?ref_=nv_mv_250,234. The Handmaiden,,2016,2h 25m,234. The Handmaiden,https://www.imdb.com/title/tt4016934/?ref_=chttp_t_234,Approved
1718339113-235,https://www.imdb.com/chart/top/?ref_=nv_mv_250,235. The Sound of Music,,1965,2h 52m,235. The Sound of Music,https://www.imdb.com/title/tt0059742/?ref_=chttp_t_235,Not Rated
1718339113-236,https://www.imdb.com/chart/top/?ref_=nv_mv_250,236. Into the Wild,,2007,2h 28m,236. Into the Wild,https://www.imdb.com/title/tt0758758/?ref_=chttp_t_236,Approved
1718339113-237,https://www.imdb.com/chart/top/?ref_=nv_mv_250,237. To Be or Not to Be,,1942,1h 39m,237. To Be or Not to Be,https://www.imdb.com/title/tt0035446/?ref_=chttp_t_237,PG
1718339113-238,https://www.imdb.com/chart/top/?ref_=nv_mv_250,238. The Battle of Algiers,,1966,2h 1m,238. The Battle of Algiers,https://www.imdb.com/title/tt0058946/?ref_=chttp_t_238,R
1718339113-239,https://www.imdb.com/chart/top/?ref_=nv_mv_250,239. The Grapes of Wrath,,1940,2h 9m,239. The Grapes of Wrath,https://www.imdb.com/title/tt0032551/?ref_=chttp_t_239,PG
1718339113-240,https://www.imdb.com/chart/top/?ref_=nv_mv_250,240. Groundhog Day,,1993,1h 41m,240. Groundhog Day,https://www.imdb.com/title/tt0107048/?ref_=chttp_t_240,Approved
1718339113-241,https://www.imdb.com/chart/top/?ref_=nv_mv_250,241. Amores Perros,,2000,2h 34m,241. Amores Perros,https://www.imdb.com/title/tt0245712/?ref_=chttp_t_241,Approved
1718339113-242,https://www.imdb.com/chart/top/?ref_=nv_mv_250,242. The Iron Giant,,1999,1h 26m,242. The Iron Giant,https://www.imdb.com/title/tt0129167/?ref_=chttp_t_242,PG-13
1718339113-243,https://www.imdb.com/chart/top/?ref_=nv_mv_250,243. Rebecca,,1940,2h 10m,243. Rebecca,https://www.imdb.com/title/tt0032976/?ref_=chttp_t_243,Approved
1718339113-244,https://www.imdb.com/chart/top/?ref_=nv_mv_250,244. Cool Hand Luke,,1967,2h 7m,244. Cool Hand Luke,https://www.imdb.com/title/tt0061512/?ref_=chttp_t_244,Not Rated
1718339113-245,https://www.imdb.com/chart/top/?ref_=nv_mv_250,245. The Help,,2011,2h 26m,245. The Help,https://www.imdb.com/title/tt1454029/?ref_=chttp_t_245,PG-13
1718339113-246,https://www.imdb.com/chart/top/?ref_=nv_mv_250,246. It Happened One Night,,1934,1h 45m,246. It Happened One Night,https://www.imdb.com/title/tt0025316/?ref_=chttp_t_246,G
1718339113-247,https://www.imdb.com/chart/top/?ref_=nv_mv_250,247. Drishyam,,2015,2h 43m,247. Drishyam,https://www.imdb.com/title/tt4430212/?ref_=chttp_t_247,Not Rated
1718339113-248,https://www.imdb.com/chart/top/?ref_=nv_mv_250,248. Dances with Wolves,,1990,3h 1m,248. Dances with Wolves,https://www.imdb.com/title/tt0099348/?ref_=chttp_t_248,Not Rated
1718339113-249,https://www.imdb.com/chart/top/?ref_=nv_mv_250,249. Aladdin,,1992,1h 30m,249. Aladdin,https://www.imdb.com/title/tt0103639/?ref_=chttp_t_249,Not Rated
1718339113-250,https://www.imdb.com/chart/top/?ref_=nv_mv_250,250. Gangs of Wasseypur,,2012,5h 21m,250. Gangs of Wasseypur,https://www.imdb.com/title/tt1954470/?ref_=chttp_t_250,Not Rated
